
╔══════════════════════════════════════════════════════╗
║       🤖 WAREHOUSE RL — TRAINING LAUNCH 🤖          ║
╠══════════════════════════════════════════════════════╣
║  Grid Size:     15×15                                ║
║  Timesteps:     2,000,000                            ║
║  Learning Rate: 0.0003                               ║
║  Entropy Coef:  0.01                                 ║
║  Gamma:         0.99                                 ║
║  Batch Size:    64                                   ║
║  N Steps:       2048                                 ║
║  N Envs:        4                                    ║
║  Run Name:      OVERNIGHT_BAKE                       ║
║  Real Env:      True                                 ║
║  Device:        auto                                 ║
╚══════════════════════════════════════════════════════╝
    
✅ Using SubprocVecEnv with 4 parallel envs
🌍 Using ML1's WarehouseEnv (15×15)
Using cpu device
📊 Total model parameters: 401,349
📐 Observation space: Box(0, 255, (3, 15, 15), uint8)
🎮 Action space: Discrete(4)

🚀 Training started at 00:42:50
📈 TensorBoard: tensorboard --logdir=/Users/sanjanachennupati/DevMatrixx/warehouse-rl-navigator/ml/tb_logs
💾 Checkpoints: ./checkpoints/OVERNIGHT_BAKE_20260413_004249
🏆 Best model: ./checkpoints/OVERNIGHT_BAKE_20260413_004249_best

Logging to ./tb_logs/OVERNIGHT_BAKE_20260413_004249_1
/Users/sanjanachennupati/Library/Python/3.9/lib/python/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x125b79910> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x125b97190>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| curriculum/         |          |
|    ml2_success_rate     | 0.28       |
|    stage                | 2          |
| episode/                |            |
|    collision_rate       | 0.712      |
|    goal_rate            | 0.281      |
|    mean_length          | 29.3       |
|    total_collisions     | 11992      |
|    total_episodes       | 16836      |
|    total_goals          | 4730       |
| eval/                   |            |
|    mean_ep_length       | 181        |
|    mean_reward          | -30.2      |
| reward/                 |            |
|    max_100ep            | 101        |
|    mean_100ep           | 13.4       |
|    min_100ep            | -137       |
|    std_100ep            | 51.1       |
| time/                   |            |
|    total_timesteps      | 670000     |
| train/                  |            |
|    approx_kl            | 0.03170955 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 72.3       |
----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.3      |
|    ml2_success_rate | 0.27     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.712    |
|    goal_rate        | 0.281    |
|    mean_length      | 32.8     |
|    total_collisions | 12031    |
|    total_episodes   | 16893    |
|    total_goals      | 4747     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 17.1     |
|    min_100ep        | -137     |
|    std_100ep        | 51.5     |
| rollout/            |          |
|    ep_len_mean      | 29.3     |
|    ep_rew_mean      | 16.5     |
| time/               |          |
|    fps              | 122      |
|    iterations       | 82       |
|    time_elapsed     | 5500     |
|    total_timesteps  | 671744   |
----------------------------------
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.35        |
|    ml2_success_rate     | 0.33        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.711       |
|    goal_rate            | 0.282       |
|    mean_length          | 28.3        |
|    total_collisions     | 12203       |
|    total_episodes       | 17153       |
|    total_goals          | 4829        |
| reward/                 |             |
|    max_100ep            | 102         |
|    mean_100ep           | 21.2        |
|    min_100ep            | -95.9       |
|    std_100ep            | 52.1        |
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 83          |
|    time_elapsed         | 5566        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.033306267 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 61.7        |
-----------------------------------------
Eval num_timesteps=680000, episode_reward=-58.59 +/- 117.72
Episode length: 162.10 +/- 75.84
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.35        |
|    ml2_success_rate     | 0.33        |
|    stage                | 2           |
| eval/                   |             |
|    mean_ep_length       | 162         |
|    mean_reward          | -58.6       |
| time/                   |             |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.036333032 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 61.9        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.4      |
|    ml2_success_rate | 0.31     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.71     |
|    goal_rate        | 0.283    |
|    mean_length      | 27.7     |
|    total_collisions | 12393    |
|    total_episodes   | 17457    |
|    total_goals      | 4942     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 19.7     |
|    min_100ep        | -109     |
|    std_100ep        | 53.4     |
| rollout/            |          |
|    ep_len_mean      | 26.7     |
|    ep_rew_mean      | 20       |
| time/               |          |
|    fps              | 122      |
|    iterations       | 84       |
|    time_elapsed     | 5636     |
|    total_timesteps  | 688128   |
----------------------------------
Eval num_timesteps=690000, episode_reward=-123.34 +/- 105.60
Episode length: 181.50 +/- 55.50
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.34        |
|    ml2_success_rate     | 0.27        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.71        |
|    goal_rate            | 0.283       |
|    mean_length          | 26          |
|    total_collisions     | 12420       |
|    total_episodes       | 17493       |
|    total_goals          | 4951        |
| eval/                   |             |
|    mean_ep_length       | 182         |
|    mean_reward          | -123        |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 13.5        |
|    min_100ep            | -114        |
|    std_100ep            | 53          |
| time/                   |             |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.032202426 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 76.7        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.32     |
|    ml2_success_rate | 0.26     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.71     |
|    goal_rate        | 0.283    |
|    mean_length      | 29.2     |
|    total_collisions | 12575    |
|    total_episodes   | 17703    |
|    total_goals      | 5006     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 12       |
|    min_100ep        | -82.3    |
|    std_100ep        | 48.8     |
| rollout/            |          |
|    ep_len_mean      | 29.4     |
|    ep_rew_mean      | 14       |
| time/               |          |
|    fps              | 122      |
|    iterations       | 85       |
|    time_elapsed     | 5703     |
|    total_timesteps  | 696320   |
----------------------------------
Eval num_timesteps=700000, episode_reward=-0.62 +/- 110.12
Episode length: 122.90 +/- 94.46
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.26        |
|    ml2_success_rate     | 0.25        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.71        |
|    goal_rate            | 0.283       |
|    mean_length          | 41.2        |
|    total_collisions     | 12627       |
|    total_episodes       | 17774       |
|    total_goals          | 5025        |
| eval/                   |             |
|    mean_ep_length       | 123         |
|    mean_reward          | -0.619      |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 8.62        |
|    min_100ep            | -115        |
|    std_100ep            | 53.8        |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.037198674 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 56.3        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.29     |
|    ml2_success_rate | 0.41     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.71     |
|    goal_rate        | 0.283    |
|    mean_length      | 35.7     |
|    total_collisions | 12730    |
|    total_episodes   | 17934    |
|    total_goals      | 5080     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 27       |
|    min_100ep        | -142     |
|    std_100ep        | 59.9     |
| rollout/            |          |
|    ep_len_mean      | 32       |
|    ep_rew_mean      | 29       |
| time/               |          |
|    fps              | 122      |
|    iterations       | 86       |
|    time_elapsed     | 5771     |
|    total_timesteps  | 704512   |
----------------------------------
Eval num_timesteps=710000, episode_reward=-47.80 +/- 125.56
Episode length: 141.80 +/- 88.91
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.33        |
|    ml2_success_rate     | 0.37        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.709       |
|    goal_rate            | 0.285       |
|    mean_length          | 32.8        |
|    total_collisions     | 12824       |
|    total_episodes       | 18100       |
|    total_goals          | 5152        |
| eval/                   |             |
|    mean_ep_length       | 142         |
|    mean_reward          | -47.8       |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 35.7        |
|    min_100ep            | -115        |
|    std_100ep            | 55.5        |
| time/                   |             |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.035581864 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 70.9        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.38     |
|    ml2_success_rate | 0.35     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.708    |
|    goal_rate        | 0.285    |
|    mean_length      | 27.7     |
|    total_collisions | 12888    |
|    total_episodes   | 18204    |
|    total_goals      | 5190     |
| reward/             |          |
|    max_100ep        | 102      |
|    mean_100ep       | 24.4     |
|    min_100ep        | -141     |
|    std_100ep        | 56.3     |
| rollout/            |          |
|    ep_len_mean      | 28       |
|    ep_rew_mean      | 24.8     |
| time/               |          |
|    fps              | 122      |
|    iterations       | 87       |
|    time_elapsed     | 5838     |
|    total_timesteps  | 712704   |
----------------------------------
Eval num_timesteps=720000, episode_reward=-37.58 +/- 106.86
Episode length: 162.00 +/- 76.01
----------------------------------------
| curriculum/             |            |
|    ml1_success_rate     | 0.37       |
|    ml2_success_rate     | 0.29       |
|    stage                | 2          |
| episode/                |            |
|    collision_rate       | 0.709      |
|    goal_rate            | 0.285      |
|    mean_length          | 33.2       |
|    total_collisions     | 13044      |
|    total_episodes       | 18407      |
|    total_goals          | 5237       |
| eval/                   |            |
|    mean_ep_length       | 162        |
|    mean_reward          | -37.6      |
| reward/                 |            |
|    max_100ep            | 101        |
|    mean_100ep           | 13.9       |
|    min_100ep            | -161       |
|    std_100ep            | 56.5       |
| time/                   |            |
|    total_timesteps      | 720000     |
| train/                  |            |
|    approx_kl            | 0.03141747 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 82.2       |
----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.36     |
|    ml2_success_rate | 0.3      |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.709    |
|    goal_rate        | 0.285    |
|    mean_length      | 34.2     |
|    total_collisions | 13066    |
|    total_episodes   | 18438    |
|    total_goals      | 5246     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 13.7     |
|    min_100ep        | -164     |
|    std_100ep        | 57.7     |
| rollout/            |          |
|    ep_len_mean      | 36.1     |
|    ep_rew_mean      | 14.5     |
| time/               |          |
|    fps              | 122      |
|    iterations       | 88       |
|    time_elapsed     | 5907     |
|    total_timesteps  | 720896   |
----------------------------------
----------------------------------------
| curriculum/             |            |
|    ml1_success_rate     | 0.33       |
|    ml2_success_rate     | 0.36       |
|    stage                | 2          |
| episode/                |            |
|    collision_rate       | 0.708      |
|    goal_rate            | 0.285      |
|    mean_length          | 28.7       |
|    total_collisions     | 13225      |
|    total_episodes       | 18685      |
|    total_goals          | 5330       |
| reward/                 |            |
|    max_100ep            | 101        |
|    mean_100ep           | 24         |
|    min_100ep            | -144       |
|    std_100ep            | 56.4       |
| rollout/                |            |
|    ep_len_mean          | 28.7       |
|    ep_rew_mean          | 24         |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 89         |
|    time_elapsed         | 5977       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.03684467 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.42       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 61.7       |
----------------------------------------
Eval num_timesteps=730000, episode_reward=-86.12 +/- 108.92
Episode length: 181.20 +/- 56.40
----------------------------------------
| curriculum/             |            |
|    ml1_success_rate     | 0.34       |
|    ml2_success_rate     | 0.38       |
|    stage                | 2          |
| eval/                   |            |
|    mean_ep_length       | 181        |
|    mean_reward          | -86.1      |
| time/                   |            |
|    total_timesteps      | 730000     |
| train/                  |            |
|    approx_kl            | 0.03579078 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.62       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 67.3       |
----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.33     |
|    ml2_success_rate | 0.31     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.708    |
|    goal_rate        | 0.285    |
|    mean_length      | 32.4     |
|    total_collisions | 13399    |
|    total_episodes   | 18931    |
|    total_goals      | 5401     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 14.5     |
|    min_100ep        | -98.5    |
|    std_100ep        | 53.6     |
| rollout/            |          |
|    ep_len_mean      | 32.9     |
|    ep_rew_mean      | 17.8     |
| time/               |          |
|    fps              | 121      |
|    iterations       | 90       |
|    time_elapsed     | 6045     |
|    total_timesteps  | 737280   |
----------------------------------
Eval num_timesteps=740000, episode_reward=-88.19 +/- 110.86
Episode length: 180.80 +/- 57.60
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.28        |
|    ml2_success_rate     | 0.29        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.708       |
|    goal_rate            | 0.285       |
|    mean_length          | 25.6        |
|    total_collisions     | 13453       |
|    total_episodes       | 19008       |
|    total_goals          | 5424        |
| eval/                   |             |
|    mean_ep_length       | 181         |
|    mean_reward          | -88.2       |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 20.8        |
|    min_100ep            | -98.5       |
|    std_100ep            | 52.9        |
| time/                   |             |
|    total_timesteps      | 740000      |
| train/                  |             |
|    approx_kl            | 0.033688314 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.06        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 63.5        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.24     |
|    ml2_success_rate | 0.41     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.707    |
|    goal_rate        | 0.286    |
|    mean_length      | 27.3     |
|    total_collisions | 13573    |
|    total_episodes   | 19205    |
|    total_goals      | 5500     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 34.2     |
|    min_100ep        | -84.5    |
|    std_100ep        | 55.5     |
| rollout/            |          |
|    ep_len_mean      | 28.9     |
|    ep_rew_mean      | 31       |
| time/               |          |
|    fps              | 121      |
|    iterations       | 91       |
|    time_elapsed     | 6114     |
|    total_timesteps  | 745472   |
----------------------------------
Eval num_timesteps=750000, episode_reward=-67.53 +/- 106.11
Episode length: 181.50 +/- 55.50
----------------------------------------
| curriculum/             |            |
|    ml1_success_rate     | 0.3        |
|    ml2_success_rate     | 0.4        |
|    stage                | 2          |
| episode/                |            |
|    collision_rate       | 0.707      |
|    goal_rate            | 0.286      |
|    mean_length          | 31.6       |
|    total_collisions     | 13654      |
|    total_episodes       | 19324      |
|    total_goals          | 5535       |
| eval/                   |            |
|    mean_ep_length       | 182        |
|    mean_reward          | -67.5      |
| reward/                 |            |
|    max_100ep            | 101        |
|    mean_100ep           | 22.5       |
|    min_100ep            | -69.4      |
|    std_100ep            | 50.8       |
| time/                   |            |
|    total_timesteps      | 750000     |
| train/                  |            |
|    approx_kl            | 0.03425481 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.1       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 70.2       |
----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.29     |
|    ml2_success_rate | 0.35     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.706    |
|    goal_rate        | 0.287    |
|    mean_length      | 29.3     |
|    total_collisions | 13746    |
|    total_episodes   | 19465    |
|    total_goals      | 5582     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 19.8     |
|    min_100ep        | -125     |
|    std_100ep        | 54.5     |
| rollout/            |          |
|    ep_len_mean      | 28.1     |
|    ep_rew_mean      | 24.9     |
| time/               |          |
|    fps              | 121      |
|    iterations       | 92       |
|    time_elapsed     | 6182     |
|    total_timesteps  | 753664   |
----------------------------------
Eval num_timesteps=760000, episode_reward=-114.82 +/- 121.96
Episode length: 162.60 +/- 74.80
----------------------------------------
| curriculum/             |            |
|    ml1_success_rate     | 0.3        |
|    ml2_success_rate     | 0.35       |
|    stage                | 2          |
| episode/                |            |
|    collision_rate       | 0.706      |
|    goal_rate            | 0.287      |
|    mean_length          | 34.3       |
|    total_collisions     | 13864      |
|    total_episodes       | 19641      |
|    total_goals          | 5638       |
| eval/                   |            |
|    mean_ep_length       | 163        |
|    mean_reward          | -115       |
| reward/                 |            |
|    max_100ep            | 102        |
|    mean_100ep           | 20.5       |
|    min_100ep            | -104       |
|    std_100ep            | 54.6       |
| time/                   |            |
|    total_timesteps      | 760000     |
| train/                  |            |
|    approx_kl            | 0.03366664 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.75       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 67.1       |
----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.32     |
|    ml2_success_rate | 0.38     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.706    |
|    goal_rate        | 0.287    |
|    mean_length      | 37.1     |
|    total_collisions | 13903    |
|    total_episodes   | 19702    |
|    total_goals      | 5659     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 22.6     |
|    min_100ep        | -148     |
|    std_100ep        | 58.9     |
| rollout/            |          |
|    ep_len_mean      | 38.3     |
|    ep_rew_mean      | 23.2     |
| time/               |          |
|    fps              | 121      |
|    iterations       | 93       |
|    time_elapsed     | 6249     |
|    total_timesteps  | 761856   |
----------------------------------
Eval num_timesteps=770000, episode_reward=-59.08 +/- 87.90
Episode length: 200.00 +/- 0.00
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.3         |
|    ml2_success_rate     | 0.26        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.705       |
|    goal_rate            | 0.288       |
|    mean_length          | 21.7        |
|    total_collisions     | 14109       |
|    total_episodes       | 20007       |
|    total_goals          | 5757        |
| eval/                   |             |
|    mean_ep_length       | 200         |
|    mean_reward          | -59.1       |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 16.4        |
|    min_100ep            | -52.1       |
|    std_100ep            | 48.6        |
| time/                   |             |
|    total_timesteps      | 770000      |
| train/                  |             |
|    approx_kl            | 0.036115654 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.73        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 53.8        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.3      |
|    ml2_success_rate | 0.26     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.705    |
|    goal_rate        | 0.288    |
|    mean_length      | 20.7     |
|    total_collisions | 14132    |
|    total_episodes   | 20039    |
|    total_goals      | 5765     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 16.8     |
|    min_100ep        | -52.1    |
|    std_100ep        | 48.1     |
| rollout/            |          |
|    ep_len_mean      | 20.7     |
|    ep_rew_mean      | 16.8     |
| time/               |          |
|    fps              | 121      |
|    iterations       | 94       |
|    time_elapsed     | 6317     |
|    total_timesteps  | 770048   |
----------------------------------
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.3         |
|    ml2_success_rate     | 0.28        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.705       |
|    goal_rate            | 0.288       |
|    mean_length          | 27.6        |
|    total_collisions     | 14301       |
|    total_episodes       | 20298       |
|    total_goals          | 5853        |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 18.9        |
|    min_100ep            | -49.4       |
|    std_100ep            | 50          |
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 95          |
|    time_elapsed         | 6383        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.031920455 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 68.3        |
-----------------------------------------
Eval num_timesteps=780000, episode_reward=-110.09 +/- 113.11
Episode length: 180.40 +/- 58.80
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.31        |
|    ml2_success_rate     | 0.33        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.704       |
|    goal_rate            | 0.288       |
|    mean_length          | 31.5        |
|    total_collisions     | 14318       |
|    total_episodes       | 20324       |
|    total_goals          | 5862        |
| eval/                   |             |
|    mean_ep_length       | 180         |
|    mean_reward          | -110        |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 20.2        |
|    min_100ep            | -122        |
|    std_100ep            | 53.8        |
| time/                   |             |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.037228234 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.19        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 59.9        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.32     |
|    ml2_success_rate | 0.29     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.704    |
|    goal_rate        | 0.289    |
|    mean_length      | 22.9     |
|    total_collisions | 14502    |
|    total_episodes   | 20595    |
|    total_goals      | 5946     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 18.3     |
|    min_100ep        | -34      |
|    std_100ep        | 48.6     |
| rollout/            |          |
|    ep_len_mean      | 23.6     |
|    ep_rew_mean      | 19.9     |
| time/               |          |
|    fps              | 121      |
|    iterations       | 96       |
|    time_elapsed     | 6451     |
|    total_timesteps  | 786432   |
----------------------------------
Eval num_timesteps=790000, episode_reward=-56.00 +/- 114.32
Episode length: 161.40 +/- 77.21
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.32        |
|    ml2_success_rate     | 0.32        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.704       |
|    goal_rate            | 0.289       |
|    mean_length          | 30.2        |
|    total_collisions     | 14568       |
|    total_episodes       | 20691       |
|    total_goals          | 5974        |
| eval/                   |             |
|    mean_ep_length       | 161         |
|    mean_reward          | -56         |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 19.6        |
|    min_100ep            | -55.3       |
|    std_100ep            | 49.7        |
| time/                   |             |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 0.032500926 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 80.5        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.31     |
|    ml2_success_rate | 0.32     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.704    |
|    goal_rate        | 0.289    |
|    mean_length      | 26.1     |
|    total_collisions | 14691    |
|    total_episodes   | 20875    |
|    total_goals      | 6034     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 21.9     |
|    min_100ep        | -108     |
|    std_100ep        | 52.1     |
| rollout/            |          |
|    ep_len_mean      | 26.4     |
|    ep_rew_mean      | 20.7     |
| time/               |          |
|    fps              | 121      |
|    iterations       | 97       |
|    time_elapsed     | 6518     |
|    total_timesteps  | 794624   |
----------------------------------
Eval num_timesteps=800000, episode_reward=-76.27 +/- 120.80
Episode length: 161.30 +/- 77.42
----------------------------------------
| curriculum/             |            |
|    ml1_success_rate     | 0.36       |
|    ml2_success_rate     | 0.32       |
|    stage                | 2          |
| episode/                |            |
|    collision_rate       | 0.703      |
|    goal_rate            | 0.29       |
|    mean_length          | 29.1       |
|    total_collisions     | 14812      |
|    total_episodes       | 21063      |
|    total_goals          | 6100       |
| eval/                   |            |
|    mean_ep_length       | 161        |
|    mean_reward          | -76.3      |
| reward/                 |            |
|    max_100ep            | 101        |
|    mean_100ep           | 28.8       |
|    min_100ep            | -76.3      |
|    std_100ep            | 55.6       |
| time/                   |            |
|    total_timesteps      | 800000     |
| train/                  |            |
|    approx_kl            | 0.03356748 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.78       |
|    n_updates            | 970        |
